,user,user description,item,item description,prediction
413,1,Samsung User #1,414,Smartphone Cover For Asus Model #414,0.9177041
414,1,Samsung User #1,415,Smartphone Cover For Asus Model #415,0.90513027
415,1,Samsung User #1,416,Smartphone Cover For Asus Model #416,0.47021398
416,1,Samsung User #1,417,Smartphone Cover For Asus Model #417,0.9686543
417,1,Samsung User #1,418,Smartphone Cover For Asus Model #418,0.8572037
418,1,Samsung User #1,419,Smartphone Cover For Asus Model #419,0.66488624
419,1,Samsung User #1,420,Smartphone Cover For Asus Model #420,1.1221739
420,1,Samsung User #1,421,Smartphone Cover For Asus Model #421,0.94112074
421,1,Samsung User #1,422,Smartphone Cover For Asus Model #422,0.902545
422,1,Samsung User #1,423,Smartphone Cover For Asus Model #423,0.7672776
423,1,Samsung User #1,424,Smartphone Cover For Asus Model #424,0.6680287
424,1,Samsung User #1,425,Smartphone Cover For Asus Model #425,0.9087318
425,1,Samsung User #1,426,Smartphone Cover For Asus Model #426,1.010461
426,1,Samsung User #1,427,Smartphone Cover For Asus Model #427,0.95295715
427,1,Samsung User #1,428,Smartphone Cover For Asus Model #428,0.8100041
428,1,Samsung User #1,429,Smartphone Cover For Asus Model #429,0.63375497
429,1,Samsung User #1,430,Smartphone Cover For Asus Model #430,0.97239566
430,1,Samsung User #1,431,Smartphone Cover For Asus Model #431,0.9314394
431,1,Samsung User #1,432,Smartphone Cover For Asus Model #432,0.540884
432,1,Samsung User #1,433,Smartphone Cover For Asus Model #433,0.87443376
433,1,Samsung User #1,434,Smartphone Cover For Asus Model #434,0.74317586
434,1,Samsung User #1,435,Smartphone Cover For Asus Model #435,0.6279552
435,1,Samsung User #1,436,Smartphone Cover For Asus Model #436,0.6897179
